android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    org.joda.time.format.PeriodFormatterBuilder append0(org.joda.time.format.PeriodPrinter,org.joda.time.format.PeriodParser) -> a
    org.joda.time.format.PeriodFormatter toFormatter(java.util.List,boolean,boolean) -> a
    java.lang.Object[] createComposite(java.util.List) -> a
org.joda.time.format.PeriodFormatterBuilder$Composite -> org.d.a.e.aa:
    org.joda.time.format.PeriodPrinter[] iPrinters -> a
    org.joda.time.format.PeriodParser[] iParsers -> b
    int countFieldsToPrint(org.joda.time.ReadablePeriod,int,java.util.Locale) -> a
    int calculatePrintedLength(org.joda.time.ReadablePeriod,java.util.Locale) -> a
    void printTo(java.lang.StringBuffer,org.joda.time.ReadablePeriod,java.util.Locale) -> a
    int parseInto(org.joda.time.ReadWritablePeriod,java.lang.String,int,java.util.Locale) -> a
    void decompose(java.util.List,java.util.List,java.util.List) -> a
    void addArrayToList(java.util.List,java.lang.Object[]) -> a
org.joda.time.format.PeriodFormatterBuilder$CompositeAffix -> org.d.a.e.ab:
    org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix iLeft -> a
    org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix iRight -> b
    int calculatePrintedLength(int) -> a
    void printTo(java.lang.StringBuffer,int) -> a
    int parse(java.lang.String,int) -> a
    int scan(java.lang.String,int) -> b
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter -> org.d.a.e.ac:
    int iMinPrintedDigits -> a
    int iPrintZeroSetting -> b
    int iMaxParsedDigits -> c
    boolean iRejectSignedValues -> d
    int iFieldType -> e
    org.joda.time.format.PeriodFormatterBuilder$FieldFormatter[] iFieldFormatters -> f
    org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix iPrefix -> g
    org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix iSuffix -> h
    int countFieldsToPrint(org.joda.time.ReadablePeriod,int,java.util.Locale) -> a
    int calculatePrintedLength(org.joda.time.ReadablePeriod,java.util.Locale) -> a
    void printTo(java.lang.StringBuffer,org.joda.time.ReadablePeriod,java.util.Locale) -> a
    int parseInto(org.joda.time.ReadWritablePeriod,java.lang.String,int,java.util.Locale) -> a
    int parseInt(java.lang.String,int,int) -> a
    long getFieldValue(org.joda.time.ReadablePeriod) -> a
    boolean isZero(org.joda.time.ReadablePeriod) -> b
    boolean isSupported(org.joda.time.PeriodType,int) -> a
    void setFieldValue(org.joda.time.ReadWritablePeriod,int,int) -> a
    int getFieldType() -> a
org.joda.time.format.PeriodFormatterBuilder$Literal -> org.d.a.e.ad:
    org.joda.time.format.PeriodFormatterBuilder$Literal EMPTY -> a
    java.lang.String iText -> b
    int countFieldsToPrint(org.joda.time.ReadablePeriod,int,java.util.Locale) -> a
    int calculatePrintedLength(org.joda.time.ReadablePeriod,java.util.Locale) -> a
    void printTo(java.lang.StringBuffer,org.joda.time.ReadablePeriod,java.util.Locale) -> a
    int parseInto(org.joda.time.ReadWritablePeriod,java.lang.String,int,java.util.Locale) -> a
org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix -> org.d.a.e.ae:
    int calculatePrintedLength(int) -> a
    void printTo(java.lang.StringBuffer,int) -> a
    int parse(java.lang.String,int) -> a
    int scan(java.lang.String,int) -> b
org.joda.time.format.PeriodFormatterBuilder$Separator -> org.d.a.e.af:
    java.lang.String iText -> a
    java.lang.String iFinalText -> b
    java.lang.String[] iParsedForms -> c
    boolean iUseBefore -> d
    boolean iUseAfter -> e
    org.joda.time.format.PeriodPrinter iBeforePrinter -> f
    org.joda.time.format.PeriodPrinter iAfterPrinter -> g
    org.joda.time.format.PeriodParser iBeforeParser -> h
    org.joda.time.format.PeriodParser iAfterParser -> i
    int countFieldsToPrint(org.joda.time.ReadablePeriod,int,java.util.Locale) -> a
    int calculatePrintedLength(org.joda.time.ReadablePeriod,java.util.Locale) -> a
    void printTo(java.lang.StringBuffer,org.joda.time.ReadablePeriod,java.util.Locale) -> a
    int parseInto(org.joda.time.ReadWritablePeriod,java.lang.String,int,java.util.Locale) -> a
    org.joda.time.format.PeriodFormatterBuilder$Separator finish(org.joda.time.format.PeriodPrinter,org.joda.time.format.PeriodParser) -> a
    org.joda.time.format.PeriodParser access$000(org.joda.time.format.PeriodFormatterBuilder$Separator) -> a
    org.joda.time.format.PeriodPrinter access$100(org.joda.time.format.PeriodFormatterBuilder$Separator) -> b
org.joda.time.format.PeriodFormatterBuilder$SimpleAffix -> org.d.a.e.ag:
    java.lang.String iText -> a
    int calculatePrintedLength(int) -> a
    void printTo(java.lang.StringBuffer,int) -> a
    int parse(java.lang.String,int) -> a
    int scan(java.lang.String,int) -> b
org.joda.time.format.PeriodParser -> org.d.a.e.ah:
    int parseInto(org.joda.time.ReadWritablePeriod,java.lang.String,int,java.util.Locale) -> a
org.joda.time.format.PeriodPrinter -> org.d.a.e.ai:
    int calculatePrintedLength(org.joda.time.ReadablePeriod,java.util.Locale) -> a
    int countFieldsToPrint(org.joda.time.ReadablePeriod,int,java.util.Locale) -> a
    void printTo(java.lang.StringBuffer,org.joda.time.ReadablePeriod,java.util.Locale) -> a
org.joda.time.tz.CachedDateTimeZone -> org.d.a.f.a:
    int cInfoCacheMask -> b
    org.joda.time.DateTimeZone iZone -> c
    org.joda.time.tz.CachedDateTimeZone$Info[] iInfoCache -> d
    org.joda.time.tz.CachedDateTimeZone forZone(org.joda.time.DateTimeZone) -> a
    java.lang.String getNameKey(long) -> a
    int getOffset(long) -> b
    boolean isFixed() -> d
    long nextTransition(long) -> e
    long previousTransition(long) -> f
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    org.joda.time.tz.CachedDateTimeZone$Info getInfo(long) -> g
    org.joda.time.tz.CachedDateTimeZone$Info createInfo(long) -> h
org.joda.time.tz.CachedDateTimeZone$Info -> org.d.a.f.b:
    long iPeriodStart -> a
    org.joda.time.DateTimeZone iZoneRef -> b
    org.joda.time.tz.CachedDateTimeZone$Info iNextInfo -> c
    java.lang.String iNameKey -> d
    int iOffset -> e
    int iStandardOffset -> f
    java.lang.String getNameKey(long) -> a
    int getOffset(long) -> b
org.joda.time.tz.DateTimeZoneBuilder -> org.d.a.f.c:
    org.joda.time.DateTimeZone readFrom(java.io.InputStream,java.lang.String) -> a
    org.joda.time.DateTimeZone readFrom(java.io.DataInput,java.lang.String) -> a
    long readMillis(java.io.DataInput) -> a
org.joda.time.tz.DateTimeZoneBuilder$DSTZone -> org.d.a.f.d:
    int iStandardOffset -> b
    org.joda.time.tz.DateTimeZoneBuilder$Recurrence iStartRecurrence -> c
    org.joda.time.tz.DateTimeZoneBuilder$Recurrence iEndRecurrence -> d
    org.joda.time.tz.DateTimeZoneBuilder$DSTZone readFrom(java.io.DataInput,java.lang.String) -> a
    java.lang.String getNameKey(long) -> a
    int getOffset(long) -> b
    boolean isFixed() -> d
    long nextTransition(long) -> e
    long previousTransition(long) -> f
    boolean equals(java.lang.Object) -> equals
    org.joda.time.tz.DateTimeZoneBuilder$Recurrence findMatchingRecurrence(long) -> g
org.joda.time.tz.DateTimeZoneBuilder$OfYear -> org.d.a.f.e:
    char iMode -> a
    int iMonthOfYear -> b
    int iDayOfMonth -> c
    int iDayOfWeek -> d
    boolean iAdvance -> e
    int iMillisOfDay -> f
    org.joda.time.tz.DateTimeZoneBuilder$OfYear readFrom(java.io.DataInput) -> a
    long next(long,int,int) -> a
    long previous(long,int,int) -> b
    boolean equals(java.lang.Object) -> equals
    long setDayOfMonthNext(org.joda.time.Chronology,long) -> a
    long setDayOfMonthPrevious(org.joda.time.Chronology,long) -> b
    long setDayOfMonth(org.joda.time.Chronology,long) -> c
    long setDayOfWeek(org.joda.time.Chronology,long) -> d
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone -> org.d.a.f.f:
    long[] iTransitions -> b
    int[] iWallOffsets -> c
    int[] iStandardOffsets -> d
    java.lang.String[] iNameKeys -> e
    org.joda.time.tz.DateTimeZoneBuilder$DSTZone iTailZone -> f
    org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone readFrom(java.io.DataInput,java.lang.String) -> a
    java.lang.String getNameKey(long) -> a
    int getOffset(long) -> b
    boolean isFixed() -> d
    long nextTransition(long) -> e
    long previousTransition(long) -> f
    boolean equals(java.lang.Object) -> equals
org.joda.time.tz.DateTimeZoneBuilder$Recurrence -> org.d.a.f.g:
    org.joda.time.tz.DateTimeZoneBuilder$OfYear iOfYear -> a
    java.lang.String iNameKey -> b
    int iSaveMillis -> c
    org.joda.time.tz.DateTimeZoneBuilder$Recurrence readFrom(java.io.DataInput) -> a
    long next(long,int,int) -> a
    long previous(long,int,int) -> b
    java.lang.String getNameKey() -> a
    int getSaveMillis() -> b
    boolean equals(java.lang.Object) -> equals
org.joda.time.tz.DefaultNameProvider -> org.d.a.f.h:
    java.util.HashMap iByLocaleCache -> a
    java.lang.String getShortName(java.util.Locale,java.lang.String,java.lang.String) -> a
    java.lang.String getName(java.util.Locale,java.lang.String,java.lang.String) -> b
    java.lang.String[] getNameSet(java.util.Locale,java.lang.String,java.lang.String) -> c
    java.util.HashMap createCache() -> a
org.joda.time.tz.FixedDateTimeZone -> org.d.a.f.i:
    java.lang.String iNameKey -> b
    int iWallOffset -> c
    int iStandardOffset -> d
    java.lang.String getNameKey(long) -> a
    int getOffset(long) -> b
    int getOffsetFromLocal(long) -> c
    boolean isFixed() -> d
    long nextTransition(long) -> e
    long previousTransition(long) -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.joda.time.tz.NameProvider -> org.d.a.f.j:
    java.lang.String getShortName(java.util.Locale,java.lang.String,java.lang.String) -> a
    java.lang.String getName(java.util.Locale,java.lang.String,java.lang.String) -> b
org.joda.time.tz.Provider -> org.d.a.f.k:
    org.joda.time.DateTimeZone getZone(java.lang.String) -> a
    java.util.Set getAvailableIDs() -> a
org.joda.time.tz.UTCProvider -> org.d.a.f.l:
    org.joda.time.DateTimeZone getZone(java.lang.String) -> a
    java.util.Set getAvailableIDs() -> a
org.joda.time.tz.ZoneInfoProvider -> org.d.a.f.m:
    java.io.File iFileDir -> a
    java.lang.String iResourcePath -> b
    java.lang.ClassLoader iLoader -> c
    java.util.Map iZoneInfoMap -> d
    org.joda.time.DateTimeZone getZone(java.lang.String) -> a
    java.util.Set getAvailableIDs() -> a
    void uncaughtException(java.lang.Exception) -> a
    java.io.InputStream openResource(java.lang.String) -> b
    org.joda.time.DateTimeZone loadZoneData(java.lang.String) -> c
    java.util.Map loadZoneInfoMap(java.io.InputStream) -> a
    void readZoneInfoMap(java.io.DataInputStream,java.util.Map) -> a
org.jodah.typetools.TypeResolver -> org.e.a.a:
    java.util.Map typeVariableCache -> a
    boolean cacheEnabled -> b
    java.lang.reflect.Type resolveGenericType(java.lang.Class,java.lang.reflect.Type) -> a
org.slf4j.ILoggerFactory -> org.f.a:
    org.slf4j.Logger getLogger(java.lang.String) -> a
org.slf4j.Logger -> org.f.b:
    void trace(java.lang.String,java.lang.Object) -> a
    void trace(java.lang.String,java.lang.Object[]) -> a
    void debug(java.lang.String) -> a
    void debug(java.lang.String,java.lang.Object) -> b
    void info(java.lang.String) -> b
    void error(java.lang.String,java.lang.Throwable) -> a
org.slf4j.LoggerFactory -> org.f.c:
    int INITIALIZATION_STATE -> a
    org.slf4j.helpers.SubstituteLoggerFactory TEMP_FACTORY -> b
    org.slf4j.helpers.NOPLoggerFactory NOP_FALLBACK_FACTORY -> c
    java.lang.String[] API_COMPATIBILITY_LIST -> e
    java.lang.String STATIC_LOGGER_BINDER_PATH -> f
    java.lang.Class class$org$slf4j$LoggerFactory -> d
    void performInitialization() -> b
    boolean messageContainsOrgSlf4jImplStaticLoggerBinder(java.lang.String) -> c
    void bind() -> c
    void failedBinding(java.lang.Throwable) -> a
    void emitSubstituteLoggerWarning() -> d
    void versionSanityCheck() -> e
    void singleImplementationSanityCheck() -> f
    org.slf4j.Logger getLogger(java.lang.String) -> a
    org.slf4j.Logger getLogger(java.lang.Class) -> a
    org.slf4j.ILoggerFactory getILoggerFactory() -> a
    java.lang.Class class$(java.lang.String) -> b
org.slf4j.helpers.MarkerIgnoringBase -> org.f.a.a:
    java.lang.String toString() -> toString
org.slf4j.helpers.NOPLogger -> org.f.a.b:
    org.slf4j.helpers.NOPLogger NOP_LOGGER -> a
    java.lang.String getName() -> a
    void trace(java.lang.String,java.lang.Object) -> a
    void trace(java.lang.String,java.lang.Object[]) -> a
    void debug(java.lang.String) -> a
    void debug(java.lang.String,java.lang.Object) -> b
    void info(java.lang.String) -> b
    void error(java.lang.String,java.lang.Throwable) -> a
org.slf4j.helpers.NOPLoggerFactory -> org.f.a.c:
    org.slf4j.Logger getLogger(java.lang.String) -> a
org.slf4j.helpers.NamedLoggerBase -> org.f.a.d:
    java.lang.String name -> b
    java.lang.String getName() -> a
org.slf4j.helpers.SubstituteLoggerFactory -> org.f.a.e:
    java.util.List loggerNameList -> a
    org.slf4j.Logger getLogger(java.lang.String) -> a
    java.util.List getLoggerNameList() -> a
org.slf4j.helpers.Util -> org.f.a.f:
    void report(java.lang.String,java.lang.Throwable) -> a
    void report(java.lang.String) -> a
org.yaml.snakeyaml.DumperOptions -> org.g.a.a:
    org.yaml.snakeyaml.DumperOptions$ScalarStyle defaultStyle -> a
    org.yaml.snakeyaml.DumperOptions$FlowStyle defaultFlowStyle -> b
    boolean canonical -> c
    boolean allowUnicode -> d
    boolean allowReadOnlyProperties -> e
    int indent -> f
    int bestWidth -> g
    org.yaml.snakeyaml.DumperOptions$LineBreak lineBreak -> h
    boolean explicitStart -> i
    boolean explicitEnd -> j
    java.util.TimeZone timeZone -> k
    org.yaml.snakeyaml.nodes.Tag explicitRoot -> l
    org.yaml.snakeyaml.DumperOptions$Version version -> m
    java.util.Map tags -> n
    java.lang.Boolean prettyFlow -> o
    org.yaml.snakeyaml.DumperOptions$ScalarStyle getDefaultScalarStyle() -> a
    org.yaml.snakeyaml.DumperOptions$FlowStyle getDefaultFlowStyle() -> b
    boolean isAllowReadOnlyProperties() -> c
    java.util.TimeZone getTimeZone() -> d
org.yaml.snakeyaml.DumperOptions$FlowStyle -> org.g.a.b:
    org.yaml.snakeyaml.DumperOptions$FlowStyle FLOW -> a
    org.yaml.snakeyaml.DumperOptions$FlowStyle BLOCK -> b
    org.yaml.snakeyaml.DumperOptions$FlowStyle AUTO -> c
    java.lang.Boolean styleBoolean -> d
    org.yaml.snakeyaml.DumperOptions$FlowStyle[] $VALUES -> e
    org.yaml.snakeyaml.DumperOptions$FlowStyle[] values() -> values
    org.yaml.snakeyaml.DumperOptions$FlowStyle valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
org.yaml.snakeyaml.DumperOptions$LineBreak -> org.g.a.c:
    org.yaml.snakeyaml.DumperOptions$LineBreak WIN -> a
    org.yaml.snakeyaml.DumperOptions$LineBreak MAC -> b
    org.yaml.snakeyaml.DumperOptions$LineBreak UNIX -> c
    java.lang.String lineBreak -> d
    org.yaml.snakeyaml.DumperOptions$LineBreak[] $VALUES -> e
    org.yaml.snakeyaml.DumperOptions$LineBreak[] values() -> values
    org.yaml.snakeyaml.DumperOptions$LineBreak valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
org.yaml.snakeyaml.DumperOptions$ScalarStyle -> org.g.a.d:
    org.yaml.snakeyaml.DumperOptions$ScalarStyle DOUBLE_QUOTED -> a
    org.yaml.snakeyaml.DumperOptions$ScalarStyle SINGLE_QUOTED -> b
    org.yaml.snakeyaml.DumperOptions$ScalarStyle LITERAL -> c
    org.yaml.snakeyaml.DumperOptions$ScalarStyle FOLDED -> d
    org.yaml.snakeyaml.DumperOptions$ScalarStyle PLAIN -> e
    java.lang.Character styleChar -> f
    org.yaml.snakeyaml.DumperOptions$ScalarStyle[] $VALUES -> g
    org.yaml.snakeyaml.DumperOptions$ScalarStyle[] values() -> values
